path,label,width,height,mode,preprocessing_time_seconds,feature_extraction_time_seconds,total_time_seconds,feature_count
data/raw/real/IMG-20250616-WA0030.jpg,0,1040,867,RGB,0.006460000000000132,0.06752858300000009,0.07398858300000022,91
data/raw/real/IMG-20250619-WA0019.jpg,0,960,960,RGB,0.0067549170000000824,0.048932125000000104,0.055687042000000186,91
data/raw/real/IMG-20250620-WA0018.jpeg,0,3840,2160,RGB,0.05209741600000006,0.04661654100000012,0.09871395700000019,91
data/raw/real/IMG-20250620-WA0020.jpeg,0,3840,2160,RGB,0.04981229200000037,0.047649583999999745,0.09746187600000011,91
data/raw/real/IMG-20250621-WA0006.jpg,0,1600,720,RGB,0.007706999999999908,0.0465887920000001,0.05429579200000001,91
data/raw/real/IMG-20250629-WA0000.jpg,0,720,1280,RGB,0.007270292000000289,0.04682983399999996,0.05410012600000025,91
data/raw/real/IMG-20250714-WA0005.jpg,0,720,1280,RGB,0.00728541699999985,0.047594000000000136,0.054879416999999986,91
data/raw/real/IMG-20250715-WA0002.jpg,0,1160,868,RGB,0.007059041999999849,0.04727199999999998,0.05433104199999983,91
data/raw/real/IMG-20250715-WA0016.jpg,0,1065,1280,RGB,0.009456750000000014,0.046454333999999875,0.05591108399999989,91
data/raw/real/IMG-20250721-WA0005.jpeg,0,2296,4080,RGB,0.06023466700000002,0.0482372080000002,0.10847187500000022,91
data/raw/real/IMG-20250722-WA0001.jpg,0,1280,720,RGB,0.0063005419999999646,0.046147833999999666,0.05244837599999963,91
data/raw/real/IMG-20250808-WA0013.jpg,0,1600,900,RGB,0.009487416999999887,0.04676758300000028,0.056255000000000166,91
data/raw/real/IMG-20250814-WA0004.jpeg,0,2296,4080,RGB,0.059150125000000386,0.04636737499999999,0.10551750000000037,91
data/raw/real/IMG-20250829-WA0018.jpg,0,3072,1764,RGB,0.03662050000000017,0.04814879199999966,0.08476929199999983,91
data/raw/real/IMG-20250920-WA0006.jpg,0,1600,720,RGB,0.007634707999999879,0.04760879100000004,0.05524349899999992,91
data/raw/real/IMG-20250926-WA0025.jpeg,0,2296,4080,RGB,0.06342725000000016,0.04740833300000036,0.11083558300000051,91
data/raw/real/IMG-20250926-WA0027.jpeg,0,2296,4080,RGB,0.0584367910000001,0.04630191699999964,0.10473870799999974,91
